,y,x
915,440,504
916,440,505
917,440,563
918,440,564
919,440,565
920,440,566
921,440,567
922,440,568
923,440,569
924,440,570
925,440,590
926,440,591
927,440,592
928,440,593
929,440,594
930,441,56
931,441,57
932,441,58
933,441,64
934,441,65
935,441,66
936,441,180
937,441,181
938,441,498
939,441,499
940,441,500
941,441,501
942,441,502
943,441,503
944,441,504
945,441,570
946,441,571
947,441,592
948,441,593
949,441,594
950,442,55
951,442,56
952,442,57
953,442,63
954,442,64
955,442,181
956,442,182
957,442,183
958,442,184
959,442,185
960,442,186
961,442,187
962,442,188
963,442,189
964,442,491
965,442,492
966,442,493
967,442,494
968,442,495
969,442,496
970,442,497
971,442,498
972,442,571
973,442,572
974,442,592
975,442,593
976,443,54
977,443,55
978,443,62
979,443,63
980,443,190
981,443,191
982,443,489
983,443,490
984,443,494
985,443,572
986,443,573
987,443,592
988,443,593
989,444,52
990,444,53
991,444,54
992,444,61
993,444,62
994,444,191
995,444,192
996,444,193
997,444,194
998,444,195
999,444,196
1000,444,197
1001,444,198
1002,444,263
1003,444,264
1004,444,265
1005,444,446
1006,444,450
1007,444,451
1008,444,452
1009,444,453
1010,444,454
1011,444,455
1012,444,487
1013,444,488
1014,444,489
1015,444,573
1016,444,574
1017,444,575
1018,444,592
1019,444,593
1020,445,51
1021,445,52
1022,445,53
1023,445,54
1024,445,59
1025,445,60
1026,445,61
1027,445,199
1028,445,200
1029,445,201
1030,445,202
1031,445,203
1032,445,204
1033,445,205
1034,445,206
1035,445,207
1036,445,208
1037,445,234
1038,445,235
1039,445,236
1040,445,245
1041,445,246
1042,445,255
1043,445,256
1044,445,257
1045,445,258
1046,445,259
1047,445,260
1048,445,261
1049,445,262
1050,445,263
1051,445,264
1052,445,265
1053,445,266
1054,445,267
1055,445,268
1056,445,269
1057,445,270
1058,445,271
1059,445,272
1060,445,273
1061,445,274
1062,445,281
1063,445,282
1064,445,299
1065,445,300
1066,445,301
1067,445,302
1068,445,433
1069,445,434
1070,445,435
1071,445,436
1072,445,440
1073,445,441
1074,445,442
1075,445,443
1076,445,444
1077,445,445
1078,445,446
1079,445,447
1080,445,448
1081,445,449
1082,445,450
1083,445,456
1084,445,465
1085,445,482
1086,445,483
1087,445,484
1088,445,485
1089,445,486
1090,445,487
1091,445,575
1092,445,576
1093,445,577
1094,445,578
1095,445,579
1096,445,592
1097,445,593
1098,446,49
1099,446,50
1100,446,51
1101,446,52
1102,446,53
1103,446,54
1104,446,58
1105,446,59
1106,446,206
1107,446,207
1108,446,208
1109,446,209
1110,446,210
1111,446,211
1112,446,212
1113,446,213
1114,446,214
1115,446,215
1116,446,216
1117,446,217
1118,446,222
1119,446,223
1120,446,224
1121,446,225
1122,446,226
1123,446,227
1124,446,228
1125,446,229
1126,446,230
1127,446,231
1128,446,232
1129,446,233
1130,446,234
1131,446,235
1132,446,236
1133,446,237
1134,446,238
1135,446,239
1136,446,240
1137,446,241
1138,446,242
1139,446,243
1140,446,244
1141,446,245
1142,446,246
1143,446,247
1144,446,248
1145,446,249
1146,446,250
1147,446,251
1148,446,252
1149,446,253
1150,446,254
1151,446,255
1152,446,256
1153,446,257
1154,446,258
1155,446,275
1156,446,276
1157,446,277
1158,446,278
1159,446,279
1160,446,280
1161,446,281
1162,446,282
1163,446,283
1164,446,284
1165,446,299
1166,446,300
1167,446,301
1168,446,302
1169,446,427
1170,446,428
1171,446,429
1172,446,430
1173,446,431
1174,446,432
1175,446,433
1176,446,437
1177,446,438
1178,446,439
1179,446,440
1180,446,456
1181,446,457
1182,446,458
1183,446,459
1184,446,460
1185,446,461
1186,446,462
1187,446,463
1188,446,464
1189,446,465
1190,446,466
1191,446,467
1192,446,468
1193,446,469
1194,446,470
1195,446,471
1196,446,472
1197,446,473
1198,446,474
1199,446,475
1200,446,476
1201,446,477
1202,446,478
1203,446,479
1204,446,480
1205,446,481
1206,446,482
1207,446,483
1208,446,484
1209,446,485
1210,446,579
1211,446,592
1212,446,593
1213,447,48
1214,447,49
1215,447,50
1216,447,51
1217,447,52
1218,447,53
1219,447,54
1220,447,55
1221,447,56
1222,447,57
1223,447,58
1224,447,218
1225,447,219
1226,447,220
1227,447,221
1228,447,222
1229,447,228
1230,447,229
1231,447,230
1232,447,285
1233,447,286
1234,447,287
1235,447,288
1236,447,289
1237,447,290
1238,447,291
1239,447,292
1240,447,293
1241,447,298
1242,447,299
1243,447,300
1244,447,301
1245,447,302
1246,447,407
1247,447,413
1248,447,414
1249,447,415
1250,447,416
1251,447,417
1252,447,424
1253,447,425
1254,447,426
1255,447,427
1256,447,428
1257,447,429
1258,447,475
1259,447,476
1260,447,580
1261,447,593
1262,447,594
1263,448,43
1264,448,44
1265,448,45
1266,448,46
1267,448,47
1268,448,48
1269,448,49
1270,448,50
1271,448,51
1272,448,52
1273,448,53
1274,448,54
1275,448,55
1276,448,56
1277,448,57
1278,448,294
1279,448,295
1280,448,296
1281,448,297
1282,448,298
1283,448,302
1284,448,303
1285,448,368
1286,448,369
1287,448,377
1288,448,378
1289,448,379
1290,448,383
1291,448,384
1292,448,385
1293,448,386
1294,448,387
1295,448,388
1296,448,389
1297,448,390
1298,448,391
1299,448,392
1300,448,393
1301,448,394
1302,448,395
1303,448,396
1304,448,397
1305,448,398
1306,448,399
1307,448,400
1308,448,401
1309,448,402
1310,448,403
1311,448,404
1312,448,405
1313,448,406
1314,448,407
1315,448,408
1316,448,409
1317,448,410
1318,448,411
1319,448,412
1320,448,413
1321,448,414
1322,448,415
1323,448,416
1324,448,417
1325,448,418
1326,448,419
1327,448,420
1328,448,421
1329,448,422
1330,448,423
1331,448,424
1332,448,425
1333,448,426
1334,448,427
1335,448,580
1336,448,594
1337,448,595
1338,448,602
1339,448,603
1340,448,604
1341,449,42
1342,449,43
1343,449,44
1344,449,45
1345,449,46
1346,449,47
1347,449,48
1348,449,49
1349,449,50
1350,449,51
1351,449,52
1352,449,53
1353,449,304
1354,449,305
1355,449,306
1356,449,307
1357,449,308
1358,449,309
1359,449,310
1360,449,311
1361,449,312
1362,449,313
1363,449,314
1364,449,315
1365,449,316
1366,449,317
1367,449,318
1368,449,319
1369,449,320
1370,449,321
1371,449,322
1372,449,323
1373,449,324
1374,449,325
1375,449,326
1376,449,327
1377,449,328
1378,449,329
1379,449,330
1380,449,331
1381,449,344
1382,449,345
1383,449,346
1384,449,347
1385,449,348
1386,449,349
1387,449,350
1388,449,357
1389,449,358
1390,449,359
1391,449,360
1392,449,361
1393,449,362
1394,449,363
1395,449,364
1396,449,365
1397,449,366
1398,449,367
1399,449,368
1400,449,369
1401,449,370
1402,449,371
1403,449,372
1404,449,373
1405,449,374
1406,449,375
1407,449,376
1408,449,377
1409,449,378
1410,449,379
1411,449,380
1412,449,381
1413,449,382
1414,449,383
1415,449,389
1416,449,390
1417,449,399
1418,449,400
1419,449,580
1420,449,581
1421,449,594
1422,449,595
1423,449,601
1424,449,602
1425,449,603
1426,450,41
1427,450,42
1428,450,43
1429,450,44
1430,450,45
1431,450,46
1432,450,47
1433,450,48
1434,450,49
1435,450,50
1436,450,51
1437,450,313
1438,450,314
1439,450,315
1440,450,323
1441,450,324
1442,450,332
1443,450,333
1444,450,334
1445,450,335
1446,450,336
1447,450,337
1448,450,338
1449,450,339
1450,450,340
1451,450,341
1452,450,342
1453,450,343
1454,450,344
1455,450,345
1456,450,346
1457,450,347
1458,450,348
1459,450,349
1460,450,350
1461,450,351
1462,450,352
1463,450,353
1464,450,354
1465,450,355
1466,450,356
1467,450,357
1468,450,361
1469,450,362
1470,450,581
1471,450,582
1472,450,594
1473,450,595
1474,450,600
1475,450,601
1476,450,602
1477,450,603
1478,451,40
1479,451,41
1480,451,42
1481,451,43
1482,451,44
1483,451,45
1484,451,46
1485,451,47
1486,451,48
1487,451,49
1488,451,335
1489,451,336
1490,451,337
1491,451,338
1492,451,339
1493,451,340
1494,451,341
1495,451,342
1496,451,582
1497,451,594
1498,451,595
1499,451,596
1500,451,597
1501,451,598
1502,451,599
1503,451,600
1504,451,601
1505,451,602
1506,451,603
1507,452,40
1508,452,41
1509,452,42
1510,452,43
1511,452,44
1512,452,45
1513,452,46
1514,452,47
1515,452,582
1516,452,595
1517,452,596
1518,452,597
1519,452,598
1520,452,599
1521,452,600
1522,452,601
1523,452,602
1524,452,603
1525,453,39
1526,453,40
1527,453,41
1528,453,42
1529,453,43
1530,453,44
1531,453,582
1532,453,583
1533,453,595
1534,453,596
1535,453,597
1536,453,598
1537,453,599
1538,453,600
1539,453,601
1540,453,602
1541,453,603
1542,453,604
1543,454,38
1544,454,39
1545,454,40
1546,454,41
1547,454,42
1548,454,583
1549,454,595
1550,454,596
1551,454,597
1552,454,598
1553,454,599
1554,454,600
1555,454,601
1556,454,602
1557,454,603
1558,454,604
1559,455,37
1560,455,38
1561,455,39
1562,455,40
1563,455,41
1564,455,583
1565,455,595
1566,455,596
1567,455,597
1568,455,598
1569,456,37
1570,456,38
1571,456,39
1572,456,40
1573,456,583
1574,456,584
1575,456,595
1576,456,596
1577,457,37
1578,457,38
1579,457,39
1580,457,584
1581,457,585
1582,457,595
1583,457,596
1584,458,584
1585,458,585
1586,458,595
1587,458,596
1588,459,585
1589,459,586
1590,459,595
1591,459,596
1592,460,586
1593,460,587
1594,460,596
1595,461,587
1596,461,596
1597,462,587
1598,462,596
1599,463,587
1600,463,596
1601,464,586
1602,464,587
1603,464,596
1604,465,586
1605,465,596
1606,465,597
1607,466,586
1608,466,596
1609,466,597
1610,467,585
1611,467,586
1612,467,596
1613,467,597
1614,468,586
1615,468,587
1616,468,596
1617,469,587
1618,469,596
1619,470,587
1620,470,596
1621,471,587
1622,471,596
1623,472,586
1624,472,587
1625,472,596
1626,473,586
1627,473,587
1628,473,594
1629,473,595
1630,473,596
1631,473,597
1632,474,586
1633,474,587
1634,474,594
1635,474,595
1636,474,596
1637,474,597
1638,475,586
1639,475,587
1640,475,593
1641,475,594
1642,476,587
1643,476,592
1644,476,593
1645,477,588
1646,477,589
1647,477,590
1648,477,591
